Year;Award;Winner;Name;Ethnicity;Gender;Birthplace
1928;Directing (Dramatic Picture);1;Frank Borzage                                             ;White;M;USA      
1928;Directing (Dramatic Picture);;Herbert Brenon                                            ;White;M;Ireland  
1928;Directing (Dramatic Picture);;King Vidor                                                ;White;M;USA      
1928;Directing (Comedy Picture)  ;1;Lewis Milestone                                           ;White;M;Russia   
1928;Directing (Comedy Picture)  ;;Ted Wilde                                                 ;White;M;USA      
1929;Directing                   ;1;Frank Lloyd                                               ;White;M;UK       
1929;Directing                   ;;Frank Lloyd                                               ;White;M;UK       
1929;Directing                   ;;Harry Beaumont                                            ;White;M;USA      
1929;Directing                   ;;Irving Cummings                                           ;White;M;USA      
1929;Directing                   ;;Lionel Barrymore                                          ;White;M;USA      
1930;Directing                   ;;Clarence Brown                                            ;White;M;USA      
1930;Directing                   ;;Ernst Lubitsch                                            ;White;M;Germany  
1930;Directing                   ;;Ernst Lubitsch                                            ;White;M;Germany  
1930;Directing                   ;;King Vidor                                                ;White;M;USA      
1930;Directing                   ;1;Lewis Milestone                                           ;White;M;Russia   
1930;Directing                   ;;Robert Leonard                                            ;White;M;USA      
1931;Directing                   ;;Clarence Brown                                            ;White;M;USA      
1931;Directing                   ;;Josef Von Sternberg                                       ;White;M;Austria  
1931;Directing                   ;;Lewis Milestone                                           ;White;M;Russia   
1931;Directing                   ;1;Norman Taurog                                             ;White;M;USA      
1931;Directing                   ;;Wesley Ruggles                                            ;White;M;USA      
1932;Directing                   ;1;Frank Borzage                                             ;White;M;USA      
1932;Directing                   ;;Josef Von Sternberg                                       ;White;M;Austria  
1932;Directing                   ;;King Vidor                                                ;White;M;USA      
1933;Directing                   ;;Frank Capra                                               ;White;M;Italy    
1933;Directing                   ;1;Frank Lloyd                                               ;White;M;UK       
1933;Directing                   ;;George Cukor                                              ;White;M;USA      
1934;Directing                   ;1;Frank Capra                                               ;White;M;Italy    
1934;Directing                   ;;Victor Schertzinger                                       ;White;M;USA      
1934;Directing                   ;;W. S. Van Dyke                                            ;White;M;USA      
1935;Directing                   ;;Frank Lloyd                                               ;White;M;UK       
1935;Directing                   ;;Henry Hathaway                                            ;White;M;USA      
1935;Directing                   ;1;John Ford                                                 ;White;M;USA      
1935;Directing                   ;;Michael Curtiz                                            ;White;M;Hungary  
1936;Directing                   ;1;Frank Capra                                               ;White;M;Italy    
1936;Directing                   ;;Gregory La Cava                                           ;White;M;USA      
1936;Directing                   ;;Robert Z. Leonard                                         ;White;M;USA      
1936;Directing                   ;;W. S. Van Dyke                                            ;White;M;USA      
1936;Directing                   ;;William Wyler                                             ;White;M;France   
1937;Directing                   ;;Gregory La Cava                                           ;White;M;USA      
1937;Directing                   ;1;Leo McCarey                                               ;White;M;USA      
1937;Directing                   ;;Sidney Franklin                                           ;White;M;USA      
1937;Directing                   ;;William Dieterle                                          ;White;M;Germany  
1937;Directing                   ;;William Wellman                                           ;White;M;USA      
1938;Directing                   ;1;Frank Capra                                               ;White;M;Italy    
1938;Directing                   ;;King Vidor                                                ;White;M;USA      
1938;Directing                   ;;Michael Curtiz                                            ;White;M;Hungary  
1938;Directing                   ;;Michael Curtiz                                            ;White;M;Hungary  
1938;Directing                   ;;Norman Taurog                                             ;White;M;USA      
1939;Directing                   ;;Frank Capra                                               ;White;M;Italy    
1939;Directing                   ;;John Ford                                                 ;White;M;USA      
1939;Directing                   ;;Sam Wood                                                  ;White;M;USA      
1939;Directing                   ;1;Victor Fleming                                            ;White;M;USA      
1939;Directing                   ;;William Wyler                                             ;White;M;France   
1940;Directing                   ;;Alfred Hitchcock                                          ;White;M;UK       
1940;Directing                   ;;George Cukor                                              ;White;M;USA      
1940;Directing                   ;1;John Ford                                                 ;White;M;USA      
1940;Directing                   ;;Sam Wood                                                  ;White;M;USA      
1940;Directing                   ;;William Wyler                                             ;White;M;France   
1941;Directing                   ;;Alexander Hall                                            ;White;M;USA      
1941;Directing                   ;;Howard Hawks                                              ;White;M;USA      
1941;Directing                   ;1;John Ford                                                 ;White;M;USA      
1941;Directing                   ;;Orson Welles                                              ;White;M;USA      
1941;Directing                   ;;William Wyler                                             ;White;M;France   
1942;Directing                   ;;John Farrow                                               ;White;M;Australia
1942;Directing                   ;;Mervyn LeRoy                                              ;White;M;USA      
1942;Directing                   ;;Michael Curtiz                                            ;White;M;Hungary  
1942;Directing                   ;;Sam Wood                                                  ;White;M;USA      
1942;Directing                   ;1;William Wyler                                             ;White;M;France   
1943;Directing                   ;;Clarence Brown                                            ;White;M;USA      
1943;Directing                   ;;Ernst Lubitsch                                            ;White;M;German   
1943;Directing                   ;;George Stevens                                            ;White;M;USA      
1943;Directing                   ;;Henry King                                                ;White;M;USA      
1943;Directing                   ;1;Michael Curtiz                                            ;White;M;Hungary  
1944;Directing                   ;;Alfred Hitchcock                                          ;White;M;England  
1944;Directing                   ;;Billy Wilder                                              ;White;M;Poland   
1944;Directing                   ;;Henry King                                                ;White;M;USA      
1944;Directing                   ;1;Leo McCarey                                               ;White;M;USA      
1944;Directing                   ;;Otto Preminger                                            ;White;M;Ukraine  
1945;Directing                   ;;Alfred Hitchcock                                          ;White;M;England  
1945;Directing                   ;1;Billy Wilder                                              ;White;M;Austria  
1945;Directing                   ;;Clarence Brown                                            ;White;M;USA      
1945;Directing                   ;;Jean Renoir                                               ;White;M;France   
1945;Directing                   ;;Leo McCarey                                               ;White;M;USA      
1946;Directing                   ;;Clarence Brown                                            ;White;M;USA      
1946;Directing                   ;;David Lean                                                ;White;M;England  
1946;Directing                   ;;Frank Capra                                               ;White;M;italy    
1946;Directing                   ;;Robert Siodmak                                            ;White;M;Germany  
1946;Directing                   ;1;William Wyler                                             ;White;M;France   
1947;Directing                   ;;David Lean                                                ;White;M;England  
1947;Directing                   ;;Edward Dmytryk                                            ;White;M;Canada   
1947;Directing                   ;1;Elia Kazan                                                ;White;M;Turkey   
1947;Directing                   ;;George Cukor                                              ;White;M;USA      
1947;Directing                   ;;Henry Koster                                              ;White;M;Germany  
1948;Directing                   ;;Anatole Litvak                                            ;White;M;Ukraine  
1948;Directing                   ;;Fred Zinnemann                                            ;White;M;Austria  
1948;Directing                   ;;Jean Negulesco                                            ;White;M;Romania  
1948;Directing                   ;1;John Huston                                               ;White;M;USA      
1948;Directing                   ;;Laurence Olivier                                          ;White;M;England  
1949;Directing                   ;;Carol Reed                                                ;White;M;England  
1949;Directing                   ;1;Joseph L. Mankiewicz                                      ;White;M;USA      
1949;Directing                   ;;Robert Rossen                                             ;White;M;USA      
1949;Directing                   ;;William A. Wellman                                        ;White;M;USA      
1949;Directing                   ;;William Wyler                                             ;White;M;Germany  
1950;Directing                   ;;Billy Wilder                                              ;White;M;Poland   
1950;Directing                   ;;Carol Reed                                                ;White;M;England  
1950;Directing                   ;;George Cukor                                              ;White;M;USA      
1950;Directing                   ;;John Huston                                               ;White;M;USA      
1950;Directing                   ;1;Joseph L. Mankiewicz                                      ;White;M;USA      
1951;Directing                   ;;Elia Kazan                                                ;White;M;Turkey   
1951;Directing                   ;1;George Stevens                                            ;White;M;USA      
1951;Directing                   ;;John Huston                                               ;White;M;USA      
1951;Directing                   ;;Vincente Minnelli                                         ;White;M;USA      
1951;Directing                   ;;William Wyler                                             ;White;M;France   
1952;Directing                   ;;Cecil B. DeMille                                          ;White;M;USA      
1952;Directing                   ;;Fred Zinnemann                                            ;White;M;Poland   
1952;Directing                   ;1;John Ford                                                 ;White;M;USA      
1952;Directing                   ;;John Huston                                               ;White;M;USA      
1952;Directing                   ;;Joseph L. Mankiewicz                                      ;White;M;USA      
1953;Directing                   ;;Billy Wilder                                              ;White;M;Poland   
1953;Directing                   ;;Charles Walters                                           ;White;M;USA      
1953;Directing                   ;1;Fred Zinnemann                                            ;White;M;Austria  
1953;Directing                   ;;George Stevens                                            ;White;M;USA      
1953;Directing                   ;;William Wyler                                             ;White;M;Germany  
1954;Directing                   ;;Alfred Hitchcock                                          ;White;M;England  
1954;Directing                   ;;Billy Wilder                                              ;White;M;Poland   
1954;Directing                   ;1;Elia Kazan                                                ;White;M;Turkey   
1954;Directing                   ;;George Seaton                                             ;White;M;USA      
1954;Directing                   ;;William Wellman                                           ;White;M;USA      
1955;Directing                   ;;David Lean                                                ;White;M;England  
1955;Directing                   ;1;Delbert Mann                                              ;White;M;USA      
1955;Directing                   ;;Elia Kazan                                                ;White;M;Turkey   
1955;Directing                   ;;John Sturges                                              ;White;M;USA      
1955;Directing                   ;;Joshua Logan                                              ;White;M;USA      
1956;Directing                   ;1;George Stevens                                            ;White;M;USA      
1956;Directing                   ;;King Vidor                                                ;White;M;USA      
1956;Directing                   ;;Michael Anderson                                          ;White;M;England  
1956;Directing                   ;;Walter Lang                                               ;White;M;USA      
1956;Directing                   ;;William Wyler                                             ;White;M;German   
1957;Directing                   ;;Billy Wilder                                              ;White;M;Poland   
1957;Directing                   ;1;David Lean                                                ;White;M;UK       
1957;Directing                   ;;Joshua Logan                                              ;White;M;USA      
1957;Directing                   ;;Mark Robson                                               ;White;M;Canada   
1957;Directing                   ;;Sidney Lumet                                              ;White;M;USA      
1958;Directing                   ;;Mark Robson                                               ;White;M;Canada   
1958;Directing                   ;;Richard Brooks                                            ;White;M;USA      
1958;Directing                   ;;Robert Wise                                               ;White;M;USA      
1958;Directing                   ;;Stanley Kramer                                            ;White;M;USA      
1958;Directing                   ;1;Vincente Minnelli                                         ;White;M;USA      
1959;Directing                   ;;Billy Wilder                                              ;White;M;Poland   
1959;Directing                   ;;Fred Zinnemann                                            ;White;M;Austria  
1959;Directing                   ;;George Stevens                                            ;White;M;USA      
1959;Directing                   ;;Jack Clayton                                              ;White;M;England  
1959;Directing                   ;1;William Wyler                                             ;White;M;France   
1960;Directing                   ;;Alfred Hitchcock                                          ;White;M;England  
1960;Directing                   ;1;Billy Wilder                                              ;White;M;Austria  
1960;Directing                   ;;Fred Zinnemann                                            ;White;M;
1960;Directing                   ;;Jack Cardiff                                              ;White;M;
1960;Directing                   ;;Jules Dassin                                              ;White;M;
1961;Directing                   ;;Federico Fellini                                          ;White;M;
1961;Directing                   ;;J. Lee Thompson                                           ;White;M;
1961;Directing                   ;1;Jerome Robbins                                            ;White;M;USA      
1961;Directing                   ;;Robert Rossen                                             ;White;M;
1961;Directing                   ;1;Robert Wise                                               ;White;M;USA      
1961;Directing                   ;;Stanley Kramer                                            ;White;M;
1962;Directing                   ;;Arthur Penn                                               ;White;M;
1962;Directing                   ;1;David Lean                                                ;White;M;UK       
1962;Directing                   ;;Frank Perry                                               ;White;M;
1962;Directing                   ;;Pietro Germi                                              ;White;M;
1962;Directing                   ;;Robert Mulligan                                           ;White;M;
1963;Directing                   ;;Elia Kazan                                                ;White;M;
1963;Directing                   ;;Federico Fellini                                          ;White;M;
1963;Directing                   ;;Martin Ritt                                               ;White;M;
1963;Directing                   ;;Otto Preminger                                            ;White;M;
1963;Directing                   ;1;Tony Richardson                                           ;White;M;UK       
1964;Directing                   ;1;George Cukor                                              ;White;M;USA      
1964;Directing                   ;;Michael Cacoyannis                                        ;White;M;
1964;Directing                   ;;Peter Glenville                                           ;White;M;
1964;Directing                   ;;Robert Stevenson                                          ;White;M;
1964;Directing                   ;;Stanley Kubrick                                           ;White;M;
1965;Directing                   ;;David Lean                                                ;White;M;
1965;Directing                   ;;Hiroshi Teshigahara                                       ;Asian;M;
1965;Directing                   ;;John Schlesinger                                          ;White;M;
1965;Directing                   ;1;Robert Wise                                               ;White;M;USA      
1965;Directing                   ;;William Wyler                                             ;White;M;
1966;Directing                   ;;Claude Lelouch                                            ;White;M;France   
1966;Directing                   ;1;Fred Zinnemann                                            ;White;M;Austria  
1966;Directing                   ;;Michelangelo Antonioni                                    ;White;M;italy    
1966;Directing                   ;;Mike Nichols                                              ;White;M;Germany  
1966;Directing                   ;;Richard Brooks                                            ;White;M;
1967;Directing                   ;;Arthur Penn                                               ;White;M;USA      
1967;Directing                   ;1;Mike Nichols                                              ;White;M;Germany  
1967;Directing                   ;;Norman Jewison                                            ;White;M;
1967;Directing                   ;;Richard Brooks                                            ;White;M;Canada   
1967;Directing                   ;;Stanley Kramer                                            ;White;M;
1968;Directing                   ;;Anthony Harvey                                            ;White;M;
1968;Directing                   ;1;Carol Reed                                                ;White;M;UK       
1968;Directing                   ;;Franco Zeffirelli                                         ;White;M;
1968;Directing                   ;;Gillo Pontecorvo                                          ;White;M;
1968;Directing                   ;;Stanley Kubrick                                           ;White;M;
1969;Directing                   ;;Arthur Penn                                               ;White;M;
1969;Directing                   ;;Costa-Gavras                                              ;White;M;
1969;Directing                   ;;George Roy Hill                                           ;White;M;
1969;Directing                   ;1;John Schlesinger                                          ;White;M;
1969;Directing                   ;;Sydney Pollack                                            ;White;M;
1970;Directing                   ;;Arthur Hiller                                             ;White;M;
1970;Directing                   ;;Federico Fellini                                          ;White;M;
1970;Directing                   ;1;Franklin J. Schaffner                                     ;White;M;
1970;Directing                   ;;Ken Russell                                               ;White;M;
1970;Directing                   ;1;Robert Altman                                             ;White;M;
1971;Directing                   ;;John Schlesinger                                          ;White;M;
1971;Directing                   ;;Norman Jewison                                            ;White;M;
1971;Directing                   ;;Peter Bogdanovich                                         ;White;M;
1971;Directing                   ;;Stanley Kubrick                                           ;White;M;
1971;Directing                   ;1;William Friedkin                                          ;White;M;
1972;Directing                   ;1;Bob Fosse                                                 ;White;M;
1972;Directing                   ;;Francis Ford Coppola                                      ;White;M;
1972;Directing                   ;;Jan Troell                                                ;White;M;
1972;Directing                   ;;John Boorman                                              ;White;M;
1972;Directing                   ;;Joseph L. Mankiewicz                                      ;White;M;
1973;Directing                   ;;Bernardo Bertolucci                                       ;White;M;
1973;Directing                   ;;George Lucas                                              ;White;M;
1973;Directing                   ;1;George Roy Hill                                           ;White;M;
1973;Directing                   ;;Ingmar Bergman                                            ;White;M;
1973;Directing                   ;;William Friedkin                                          ;White;M;
1974;Directing                   ;;Bob Fosse                                                 ;White;M;
1974;Directing                   ;1;Francis Ford Coppola                                      ;White;M;
1974;Directing                   ;;Francois Truffaut                                         ;White;M;
1974;Directing                   ;;John Cassavetes                                           ;White;M;
1974;Directing                   ;;Roman Polanski                                            ;White;M;
1975;Directing                   ;;Federico Fellini                                          ;White;M;
1975;Directing                   ;1;Milos Forman                                              ;White;M;
1975;Directing                   ;;Robert Altman                                             ;White;M;
1975;Directing                   ;;Sidney Lumet                                              ;White;M;
1975;Directing                   ;;Stanley Kubrick                                           ;White;M;
1976;Directing                   ;;Alan J. Pakula                                            ;White;M;
1976;Directing                   ;;Ingmar Bergman                                            ;White;M;
1976;Directing                   ;1;John G. Avildsen                                          ;White;M;
1976;Directing                   ;;Lina Wertmüller                                          ;White;W;
1976;Directing                   ;;Sidney Lumet                                              ;White;M;
1977;Directing                   ;;Fred Zinnemann                                            ;White;M;
1977;Directing                   ;;George Lucas                                              ;White;M;
1977;Directing                   ;;Herbert Ross                                              ;White;M;
1977;Directing                   ;;Steven Spielberg                                          ;White;M;
1977;Directing                   ;1;Woody Allen                                               ;White;M;USA      
1978;Directing                   ;;Alan Parker                                               ;White;M;
1978;Directing                   ;;Buck Henry                                                ;White;M;
1978;Directing                   ;;Hal Ashby                                                 ;White;M;
1978;Directing                   ;1;Michael Cimino                                            ;White;M;
1978;Directing                   ;;Warren Beatty                                             ;White;M;
1978;Directing                   ;;Woody Allen                                               ;White;M;USA      
1979;Directing                   ;;Bob Fosse                                                 ;White;M;
1979;Directing                   ;;Edouard Molinaro                                          ;White;M;
1979;Directing                   ;;Francis Ford Coppola                                      ;White;M;
1979;Directing                   ;;Peter Yates                                               ;White;M;
1979;Directing                   ;1;Robert Benton                                             ;White;M;
1980;Directing                   ;;David Lynch                                               ;White;M;
1980;Directing                   ;;Martin Scorsese                                           ;White;M;
1980;Directing                   ;;Richard Rush                                              ;White;M;
1980;Directing                   ;1;Robert Redford                                            ;White;M;
1980;Directing                   ;;Roman Polanski                                            ;White;M;
1981;Directing                   ;;Hugh Hudson                                               ;White;M;
1981;Directing                   ;;Louis Malle                                               ;White;M;
1981;Directing                   ;;Mark Rydell                                               ;White;M;
1981;Directing                   ;;Steven Spielberg                                          ;White;M;
1981;Directing                   ;1;Warren Beatty                                             ;White;M;
1982;Directing                   ;1;Richard Attenborough                                     W;;M;
1982;Directing                   ;;Sidney Lumet                                              ;White;M;
1982;Directing                   ;;Steven Spielberg                                          ;White;M;
1982;Directing                   ;;Sydney Pollack                                            ;White;M;
1982;Directing                   ;;Wolfgang Petersen                         w               ;White;M;
1983;Directing                   ;;Bruce Beresford                                           ;White;M;
1983;Directing                   ;;Ingmar Bergman                                            ;White;M;
1983;Directing                   ;1;James L. Brooks                                           ;White;M;
1983;Directing                   ;;Mike Nichols                                              ;White;M;Germany  
1983;Directing                   ;;Peter Yates                                               ;White;M;
1984;Directing                   ;;David Lean                                                ;White;M;
1984;Directing                   ;1;Milos Forman                                              ;White;M;
1984;Directing                   ;;Robert Benton                                             ;White;M;
1984;Directing                   ;;Roland Joffé                                             ;White;M;
1984;Directing                   ;;Woody Allen                                               ;White;M;USA      
1985;Directing                   ;;Akira Kurosawa                                            ;Asian;M;
1985;Directing                   ;;Hector Babenco                                            ;Hispa;M;
1985;Directing                   ;;John Huston                                               ;White;M;
1985;Directing                   ;;Peter Weir                                                ;White;M;
1985;Directing                   ;1;Sydney Pollack                                            ;White;M;
1986;Directing                   ;;David Lynch                                               ;White;M;
1986;Directing                   ;;James Ivory                                               ;White;M;
1986;Directing                   ;1;Oliver Stone                                              ;White;M;
1986;Directing                   ;;Roland Joffé                                             ;White;M;
1986;Directing                   ;;Woody Allen                                               ;White;M;USA      
1987;Directing                   ;;Adrian Lyne                                               ;White;M;
1987;Directing                   ;1;Bernardo Bertolucci                                       ;White;M;
1987;Directing                   ;;John Boorman                                              ;White;M;
1987;Directing                   ;;Lasse Hallström                                          ;White;M;
1987;Directing                   ;;Norman Jewison                                            ;White;M;
1988;Directing                   ;;Alan Parker                                               ;White;M;
1988;Directing                   ;1;Barry Levinson                                            ;White;M;
1988;Directing                   ;;Charles Crichton                                          ;White;M;
1988;Directing                   ;;Martin Scorsese                                           ;White;M;
1988;Directing                   ;;Mike Nichols                                              ;White;M;Germany  
1989;Directing                   ;;Jim Sheridan                                              ;White;M;
1989;Directing                   ;;Kenneth Branagh                                           ;White;M;
1989;Directing                   ;1;Oliver Stone                                              ;White;M;
1989;Directing                   ;;Peter Weir                                                ;White;M;
1989;Directing                   ;;Woody Allen                                               ;White;M;USA      
1990;Directing                   ;;Barbet Schroeder                                          ;Arab ;M;
1990;Directing                   ;;Francis Ford Coppola                                      ;White;M;
1990;Directing                   ;1;Kevin Costner                                             ;White;M;
1990;Directing                   ;;Martin Scorsese                                           ;White;M;
1990;Directing                   ;;Stephen Frears                                            ;White;M;
1991;Directing                   ;;Barry Levinson                                            ;White;M;
1991;Directing                   ;;John Singleton                                            ;Black;M;
1991;Directing                   ;1;Jonathan Demme                                            ;White;M;
1991;Directing                   ;;Oliver Stone                                              ;White;M;
1991;Directing                   ;;Ridley Scott                                              ;White;M;
1992;Directing                   ;1;Clint Eastwood                                            ;White;M;
1992;Directing                   ;;James Ivory                                               ;White;M;
1992;Directing                   ;;Martin Brest                                              ;White;M;
1992;Directing                   ;;Neil Jordan                                               ;Irish;M;
1992;Directing                   ;;Robert Altman                                             ;White;M;
1993;Directing                   ;;James Ivory                                               ;White;M;
1993;Directing                   ;;Jane Campion                                              ;White;W;
1993;Directing                   ;;Jim Sheridan                                              ;White;M;
1993;Directing                   ;;Robert Altman                                             ;White;M;
1993;Directing                   ;1;Steven Spielberg                                          ;White;M;
1994;Directing                   ;;Krzysztof Kieslowski                                      ;White;M;Poland   
1994;Directing                   ;;Quentin Tarantino                                         ;White;M;
1994;Directing                   ;;Robert Redford                                            ;White;M;
1994;Directing                   ;1;Robert Zemeckis                                           ;White;M;USA      
1994;Directing                   ;;Woody Allen                                               ;White;M;USA      
1995;Directing                   ;;Chris Noonan                                              ;White;M;
1995;Directing                   ;1;Mel Gibson                                                ;White;M;
1995;Directing                   ;;Michael Radford                                           ;White;M;
1995;Directing                   ;;Mike Figgis                                               ;White;M;
1995;Directing                   ;;Tim Robbins                                               ;White;M;USA      
1996;Directing                   ;1;Anthony Minghella                                         ;White;M;
1996;Directing                   ;;Joel Coen                                                 ;White;M;
1996;Directing                   ;;Mike Leigh                                                ;White;M;
1996;Directing                   ;;Milos Forman                                              ;White;M;
1996;Directing                   ;;Scott Hicks                                               ;White;M;Uganda   
1997;Directing                   ;;Atom Egoyan                                               ;Arab ;M;
1997;Directing                   ;;Curtis Hanson                                             ;White;M;
1997;Directing                   ;;Gus Van Sant                                              ;White;M;
1997;Directing                   ;1;James Cameron                                             ;White;M;
1997;Directing                   ;;Peter Cattaneo                                            ;White;M;England  
1998;Directing                   ;;John Madden                                               ;White;M;
1998;Directing                   ;;Peter Weir                                                ;White;M;
1998;Directing                   ;;Roberto Benigni                                           ;White;M;italy    
1998;Directing                   ;1;Steven Spielberg                                          ;White;M;
1998;Directing                   ;;Terrence Malick                                           ;White;M;
1999;Directing                   ;;Lasse Hallström                                          ;White;M;
1999;Directing                   ;;M. Night Shyamalan                                        ;Indo ;M;
1999;Directing                   ;;Michael Mann                                              ;White;M;
1999;Directing                   ;1;Sam Mendes                                                ;White;M;England  
1999;Directing                   ;;Spike Jonze                                               ;White;M;
2000;Directing                   ;;Ang Lee                                                   ;Asian;M;
2000;Directing                   ;;Ridley Scott                                              ;White;M;
2000;Directing                   ;;Stephen Daldry                                            ;White;M;
2000;Directing                   ;;Steven Soderbergh                                         ;White;M;
2000;Directing                   ;1;Steven Soderbergh                                         ;White;M;
2001;Directing                   ;;David Lynch                                               ;White;M;
2001;Directing                   ;;Peter Jackson                                             ;White;M;
2001;Directing                   ;;Ridley Scott                                              ;White;M;
2001;Directing                   ;;Robert Altman                                             ;White;M;
2001;Directing                   ;1;Ron Howard                                                ;White;M;
2002;Directing                   ;;Martin Scorsese                                           ;White;M;
2002;Directing                   ;;Pedro Almodóvar                                          ;White;M;Spain    
2002;Directing                   ;;Rob Marshall                                              ;White;M;USA      
2002;Directing                   ;1;Roman Polanski                                            ;White;M;
2002;Directing                   ;;Stephen Daldry                                            ;White;M;
2003;Directing                   ;;Clint Eastwood                                            ;White;M;
2003;Directing                   ;;Fernando Meirelles                                        ;White;M;
2003;Directing                   ;1;Peter Jackson                                             ;White;M;
2003;Directing                   ;;Peter Weir                                                ;White;M;
2003;Directing                   ;;Sofia Coppola                                             ;White;W;
2004;Directing                   ;;Alexander Payne                                           ;White;M;
2004;Directing                   ;1;Clint Eastwood                                            ;White;M;
2004;Directing                   ;;Martin Scorsese                                           ;White;M;
2004;Directing                   ;;Mike Leigh                                                ;White;M;
2004;Directing                   ;;Taylor Hackford                                           ;White;M;USA      
2005;Directing                   ;1;Ang Lee                                                   ;Asian;M;
2005;Directing                   ;;Bennett Miller                                            ;White;M;
2005;Directing                   ;;George Clooney                                            ;White;M;
2005;Directing                   ;;Paul Haggis                                               ;White;M;Canada   
2005;Directing                   ;;Steven Spielberg                                          ;White;M;
2006;Directing                   ;;Alejandro González Iñárritu                            ;White;M;
2006;Directing                   ;;Clint Eastwood                                            ;White;M;
2006;Directing                   ;1;Martin Scorsese                                           ;White;M;
2006;Directing                   ;;Paul Greengrass                                           ;White;M;
2006;Directing                   ;;Stephen Frears                                            ;White;M;
2007;Directing                   ;;Jason Reitman                                             ;White;M;
2007;Directing                   ;1;Joel Coen and Ethan Coen                                  ;White;M;
2007;Directing                   ;;Julian Schnabel                                           ;White;M;
2007;Directing                   ;;Paul Thomas Anderson                                      ;White;M;USA      
2007;Directing                   ;;Tony Gilroy                                               ;White;M;USA      
2008;Directing                   ;1;Danny Boyle                                               ;White;M;
2008;Directing                   ;;David Fincher                                             ;White;M;
2008;Directing                   ;;Gus Van Sant                                              ;White;M;
2008;Directing                   ;;Ron Howard                                                ;White;M;
2008;Directing                   ;;Stephen Daldry                                            ;White;M;
2009;Directing                   ;;James Cameron                                             ;White;M;
2009;Directing                   ;;Jason Reitman                                             ;White;M;
2009;Directing                   ;1;Kathryn Bigelow                                           ;White;W;
2009;Directing                   ;;Lee Daniels                                               ;Black;M;
2009;Directing                   ;;Quentin Tarantino                                         ;White;M;
2010;Directing                   ;;Darren Aronofsky                                          ;White;M;
2010;Directing                   ;;David Fincher                                             ;White;M;
2010;Directing                   ;;David O. Russell                                          ;White;M;
2010;Directing                   ;;Joel Coen and Ethan Coen                                  ;White;M;
2010;Directing                   ;1;Tom Hooper                                                ;White;M;England  
2011;Directing                   ;;Alexander Payne                                           ;White;M;
2011;Directing                   ;;Martin Scorsese                                           ;White;M;
2011;Directing                   ;1;Michel Hazanavicius                                       ;White;M;
2011;Directing                   ;;Terrence Malick                                           ;White;M;
2011;Directing                   ;;Woody Allen                                               ;White;M;USA      
2012;Directing                   ;1;Ang Lee                                                   ;Asian;M;
2012;Directing                   ;;Benh Zeitlin                                              ;White;M;
2012;Directing                   ;;David O. Russell                                          ;White;M;
2012;Directing                   ;;Michael Haneke                                            ;White;M;
2012;Directing                   ;;Steven Spielberg                                          ;White;M;
2013;Directing                   ;;Alexander Payne                                           ;White;M;
2013;Directing                   ;1;Alfonso Cuarón                                           ;White;M;
2013;Directing                   ;;David O. Russell                                          ;White;M;
2013;Directing                   ;;Martin Scorsese                                           ;White;M;
2013;Directing                   ;;Steve McQueen                                             ;White;M;USA      
2014;Directing                   ;1;Alejandro G. Iñárritu                                   ;White;M;
2014;Directing                   ;;Bennett Miller                                            ;White;M;
2014;Directing                   ;;Morten Tyldum                                             ;White;M;
2014;Directing                   ;;Richard Linklater                                         ;White;M;USA      
2014;Directing                   ;;Wes Anderson                                              ;White;M;
2015;Directing                   ;;Adam McKay                                                ;White;M;
2015;Directing                   ;1;Alejandro G. Iñárritu                                   ;White;M;
2015;Directing                   ;;George Miller                                             ;White;M;
2015;Directing                   ;;Lenny Abrahamson                                          ;Irish;M;
2015;Directing                   ;;Tom McCarthy                                              ;White;M;USA      
