Year;race_ethnicity;date;milestone
1928;White;;
1928;White;;
1928;White;;
1928;White;;
1928;White;;
1928;White;;
1928;White;;
1928;White;;
1928;White;;
1928;White;;
1929;White;;
1929;White;;
1929;White;;
1929;White;;
1929;White;;
1929;White;;
1929;White;;
1929;White;;
1929;White;;
1929;White;;
1929;White;;
1929;White;;
1929;White;;
1929;White;;
1929;White;;
1929;White;;
1930;White;;
1930;White;;
1930;White;;
1930;White;;
1930;White;;
1930;White;;
1930;White;;
1930;White;;
1930;White;;
1930;White;;
1930;White;;
1930;White;;
1930;White;;
1930;White;;
1930;White;;
1930;White;;
1930;White;;
1930;White;;
1931;White;;
1931;White;;
1931;White;;
1931;White;;
1931;White;;
1931;White;;
1931;White;;
1931;White;;
1931;White;;
1931;White;;
1931;White;;
1931;White;;
1931;White;;
1931;White;;
1931;White;;
1932;White;;
1932;White;;
1932;White;;
1932;White;;
1932;White;;
1932;White;;
1932;White;;
1932;White;;
1932;White;;
1933;White;;
1933;White;;
1933;White;;
1933;White;;
1933;White;;
1933;White;;
1933;White;;
1933;White;;
1933;White;;
1934;White;;
1934;White;;
1934;White;;
1934;White;;
1934;White;;
1934;White;;
1934;White;;
1934;White;;
1934;White;;
1934;White;;
1935;White;;
1935;White;;
1935;White;;
1935;White;;
1935;White;;
1935;White;;
1935;White;;
1935;White;;
1935;White;;
1935;Asian;;
1935;White;;
1935;White;;
1935;White;;
1935;White;;
1935;White;;
1936;White;;
1936;White;;
1936;White;;
1936;White;;
1936;White;;
1936;White;;
1936;White;;
1936;White;;
1936;White;;
1936;White;;
1936;White;;
1936;White;;
1936;White;;
1936;White;;
1936;White;;
1936;White;;
1936;White;;
1936;White;;
1936;White;;
1936;White;;
1936;White;;
1936;White;;
1936;White;;
1936;White;;
1936;White;;
1937;White;;
1937;White;;
1937;White;;
1937;White;;
1937;White;;
1937;White;;
1937;White;;
1937;White;;
1937;White;;
1937;White;;
1937;White;;
1937;White;;
1937;White;;
1937;White;;
1937;White;;
1937;White;;
1937;White;;
1937;White;;
1937;White;;
1937;White;;
1937;White;;
1937;White;;
1937;White;;
1937;White;;
1937;White;;
1938;White;;
1938;White;;
1938;White;;
1938;White;;
1938;White;;
1938;White;;
1938;White;;
1938;White;;
1938;White;;
1938;White;;
1938;White;;
1938;White;;
1938;White;;
1938;White;;
1938;White;;
1938;White;;
1938;White;;
1938;White;;
1938;White;;
1938;White;;
1938;White;;
1938;White;;
1938;White;;
1938;White;;
1938;White;;
1939;White;;
1939;White;;
1939;White;;
1939;White;;
1939;White;;
1939;White;;
1939;White;;
1939;White;;
1939;White;;
1939;White;;
1939;White;;
1939;White;;
1939;White;;
1939;White;;
1939;White;;
1939;White;;
1939;White;;
1939;Black;;
1939;White;;
1939;White;;
1939;White;;
1939;White;;
1939;White;;
1939;White;;
1939;White;;
1940;White;;
1940;White;;
1940;White;;
1940;White;;
1940;White;;
1940;White;;
1940;White;;
1940;White;;
1940;White;;
1940;White;;
1940;White;;
1940;White;;
1940;White;;
1940;White;;
1940;White;;
1940;White;;
1940;White;;
1940;White;;
1940;White;;
1940;White;;
1940;White;;
1940;White;;
1940;White;;
1940;White;;
1940;White;;
1941;White;1941;Africanâ€“Americans in WWII                             
1941;White;1941;Africanâ€“Americans in WWII                             
1941;White;1941;Africanâ€“Americans in WWII                             
1941;White;1941;Africanâ€“Americans in WWII                             
1941;White;1941;Africanâ€“Americans in WWII                             
1941;White;1941;Africanâ€“Americans in WWII                             
1941;White;1941;Africanâ€“Americans in WWII                             
1941;White;1941;Africanâ€“Americans in WWII                             
1941;White;1941;Africanâ€“Americans in WWII                             
1941;White;1941;Africanâ€“Americans in WWII                             
1941;White;1941;Africanâ€“Americans in WWII                             
1941;White;1941;Africanâ€“Americans in WWII                             
1941;White;1941;Africanâ€“Americans in WWII                             
1941;White;1941;Africanâ€“Americans in WWII                             
1941;White;1941;Africanâ€“Americans in WWII                             
1941;White;1941;Africanâ€“Americans in WWII                             
1941;White;1941;Africanâ€“Americans in WWII                             
1941;White;1941;Africanâ€“Americans in WWII                             
1941;White;1941;Africanâ€“Americans in WWII                             
1941;White;1941;Africanâ€“Americans in WWII                             
1941;White;1941;Africanâ€“Americans in WWII                             
1941;White;1941;Africanâ€“Americans in WWII                             
1941;White;1941;Africanâ€“Americans in WWII                             
1941;White;1941;Africanâ€“Americans in WWII                             
1941;White;1941;Africanâ€“Americans in WWII                             
1942;White;;
1942;White;;
1942;White;;
1942;White;;
1942;White;;
1942;White;;
1942;White;;
1942;White;;
1942;White;;
1942;White;;
1942;White;;
1942;White;;
1942;White;;
1942;White;;
1942;White;;
1942;White;;
1942;White;;
1942;White;;
1942;White;;
1942;White;;
1942;White;;
1942;White;;
1942;White;;
1942;White;;
1942;White;;
1943;White;;
1943;White;;
1943;White;;
1943;White;;
1943;White;;
1943;White;;
1943;White;;
1943;White;;
1943;White;;
1943;White;;
1943;White;;
1943;White;;
1943;White;;
1943;White;;
1943;White;;
1943;White;;
1943;White;;
1943;White;;
1943;White;;
1943;White;;
1943;White;;
1943;White;;
1943;White;;
1943;White;;
1943;White;;
1944;White;;
1944;White;;
1944;White;;
1944;White;;
1944;White;;
1944;White;;
1944;White;;
1944;White;;
1944;White;;
1944;White;;
1944;White;;
1944;White;;
1944;White;;
1944;White;;
1944;White;;
1944;White;;
1944;White;;
1944;White;;
1944;White;;
1944;White;;
1944;White;;
1944;White;;
1944;White;;
1944;White;;
1944;White;;
1945;White;;
1945;White;;
1945;White;;
1945;White;;
1945;White;;
1945;White;;
1945;White;;
1945;White;;
1945;White;;
1945;White;;
1945;White;;
1945;White;;
1945;White;;
1945;White;;
1945;White;;
1945;White;;
1945;White;;
1945;White;;
1945;White;;
1945;White;;
1945;White;;
1945;White;;
1945;White;;
1945;White;;
1945;White;;
1946;White;;
1946;White;;
1946;White;;
1946;White;;
1946;White;;
1946;White;;
1946;White;;
1946;White;;
1946;White;;
1946;White;;
1946;White;;
1946;White;;
1946;White;;
1946;White;;
1946;White;;
1946;White;;
1946;White;;
1946;White;;
1946;White;;
1946;White;;
1946;White;;
1946;White;;
1946;White;;
1946;White;;
1946;White;;
1947;White;1947;Jackie Robinson                                         
1947;White;1947;Jackie Robinson                                         
1947;White;1947;Jackie Robinson                                         
1947;White;1947;Jackie Robinson                                         
1947;White;1947;Jackie Robinson                                         
1947;White;1947;Jackie Robinson                                         
1947;White;1947;Jackie Robinson                                         
1947;White;1947;Jackie Robinson                                         
1947;White;1947;Jackie Robinson                                         
1947;White;1947;Jackie Robinson                                         
1947;White;1947;Jackie Robinson                                         
1947;White;1947;Jackie Robinson                                         
1947;White;1947;Jackie Robinson                                         
1947;White;1947;Jackie Robinson                                         
1947;White;1947;Jackie Robinson                                         
1947;White;1947;Jackie Robinson                                         
1947;White;1947;Jackie Robinson                                         
1947;White;1947;Jackie Robinson                                         
1947;White;1947;Jackie Robinson                                         
1947;White;1947;Jackie Robinson                                         
1947;White;1947;Jackie Robinson                                         
1947;White;1947;Jackie Robinson                                         
1947;White;1947;Jackie Robinson                                         
1947;White;1947;Jackie Robinson                                         
1947;White;1947;Jackie Robinson                                         
1948;White;;
1948;White;;
1948;White;;
1948;White;;
1948;White;;
1948;White;;
1948;White;;
1948;Hispa;;
1948;White;;
1948;White;;
1948;White;;
1948;White;;
1948;White;;
1948;White;;
1948;White;;
1948;White;;
1948;White;;
1948;White;;
1948;White;;
1948;White;;
1948;White;;
1948;White;;
1948;White;;
1948;White;;
1948;White;;
1949;White;;
1949;White;;
1949;White;;
1949;White;;
1949;White;;
1949;White;;
1949;White;;
1949;White;;
1949;White;;
1949;White;;
1949;White;;
1949;White;;
1949;White;;
1949;White;;
1949;White;;
1949;White;;
1949;White;;
1949;White;;
1949;Black;;
1949;White;;
1949;White;;
1949;White;;
1949;White;;
1949;White;;
1949;White;;
1950;White;;
1950;Hispa;;
1950;White;;
1950;White;;
1950;White;;
1950;White;;
1950;White;;
1950;White;;
1950;White;;
1950;White;;
1950;White;;
1950;White;;
1950;White;;
1950;White;;
1950;White;;
1950;White;;
1950;White;;
1950;White;;
1950;White;;
1950;White;;
1950;White;;
1950;White;;
1950;White;;
1950;White;;
1950;White;;
1951;White;;
1951;White;;
1951;White;;
1951;White;;
1951;White;;
1951;White;;
1951;White;;
1951;White;;
1951;White;;
1951;White;;
1951;White;;
1951;White;;
1951;White;;
1951;White;;
1951;White;;
1951;White;;
1951;White;;
1951;White;;
1951;White;;
1951;White;;
1951;White;;
1951;White;;
1951;White;;
1951;White;;
1951;White;;
1952;White;;
1952;White;;
1952;Hispa;;
1952;White;;
1952;White;;
1952;Hispa;;
1952;White;;
1952;White;;
1952;White;;
1952;White;;
1952;White;;
1952;White;;
1952;White;;
1952;White;;
1952;White;;
1952;White;;
1952;White;;
1952;White;;
1952;White;;
1952;White;;
1952;White;;
1952;White;;
1952;White;;
1952;White;;
1952;White;;
1953;White;;
1953;White;;
1953;White;;
1953;White;;
1953;White;;
1953;White;;
1953;White;;
1953;White;;
1953;White;;
1953;White;;
1953;White;;
1953;White;;
1953;White;;
1953;White;;
1953;White;;
1953;White;;
1953;White;;
1953;White;;
1953;White;;
1953;White;;
1953;White;;
1953;White;;
1953;White;;
1953;White;;
1953;White;;
1954;White;1954;Brown v. Board Of Education                             
1954;White;1954;Brown v. Board Of Education                             
1954;White;1954;Brown v. Board Of Education                             
1954;White;1954;Brown v. Board Of Education                             
1954;White;1954;Brown v. Board Of Education                             
1954;White;1954;Brown v. Board Of Education                             
1954;White;1954;Brown v. Board Of Education                             
1954;White;1954;Brown v. Board Of Education                             
1954;White;1954;Brown v. Board Of Education                             
1954;White;1954;Brown v. Board Of Education                             
1954;White;1954;Brown v. Board Of Education                             
1954;Black;1954;Brown v. Board Of Education                             
1954;White;1954;Brown v. Board Of Education                             
1954;White;1954;Brown v. Board Of Education                             
1954;White;1954;Brown v. Board Of Education                             
1954;White;1954;Brown v. Board Of Education                             
1954;White;1954;Brown v. Board Of Education                             
1954;White;1954;Brown v. Board Of Education                             
1954;Hispa;1954;Brown v. Board Of Education                             
1954;White;1954;Brown v. Board Of Education                             
1954;White;1954;Brown v. Board Of Education                             
1954;White;1954;Brown v. Board Of Education                             
1954;White;1954;Brown v. Board Of Education                             
1954;White;1954;Brown v. Board Of Education                             
1954;White;1954;Brown v. Board Of Education                             
1955;White;1955;Emmett Till                                             
1955;White;1955;Rosa Parks and the Montgomery Bus Boycott               
1955;White;1955;Emmett Till                                             
1955;White;1955;Rosa Parks and the Montgomery Bus Boycott               
1955;White;1955;Emmett Till                                             
1955;White;1955;Rosa Parks and the Montgomery Bus Boycott               
1955;White;1955;Emmett Till                                             
1955;White;1955;Rosa Parks and the Montgomery Bus Boycott               
1955;White;1955;Emmett Till                                             
1955;White;1955;Rosa Parks and the Montgomery Bus Boycott               
1955;White;1955;Emmett Till                                             
1955;White;1955;Rosa Parks and the Montgomery Bus Boycott               
1955;White;1955;Emmett Till                                             
1955;White;1955;Rosa Parks and the Montgomery Bus Boycott               
1955;White;1955;Emmett Till                                             
1955;White;1955;Rosa Parks and the Montgomery Bus Boycott               
1955;White;1955;Emmett Till                                             
1955;White;1955;Rosa Parks and the Montgomery Bus Boycott               
1955;White;1955;Emmett Till                                             
1955;White;1955;Rosa Parks and the Montgomery Bus Boycott               
1955;White;1955;Emmett Till                                             
1955;White;1955;Rosa Parks and the Montgomery Bus Boycott               
1955;White;1955;Emmett Till                                             
1955;White;1955;Rosa Parks and the Montgomery Bus Boycott               
1955;White;1955;Emmett Till                                             
1955;White;1955;Rosa Parks and the Montgomery Bus Boycott               
1955;White;1955;Emmett Till                                             
1955;White;1955;Rosa Parks and the Montgomery Bus Boycott               
1955;White;1955;Emmett Till                                             
1955;White;1955;Rosa Parks and the Montgomery Bus Boycott               
1955;White;1955;Emmett Till                                             
1955;White;1955;Rosa Parks and the Montgomery Bus Boycott               
1955;White;1955;Emmett Till                                             
1955;White;1955;Rosa Parks and the Montgomery Bus Boycott               
1955;White;1955;Emmett Till                                             
1955;White;1955;Rosa Parks and the Montgomery Bus Boycott               
1955;White;1955;Emmett Till                                             
1955;White;1955;Rosa Parks and the Montgomery Bus Boycott               
1955;White;1955;Emmett Till                                             
1955;White;1955;Rosa Parks and the Montgomery Bus Boycott               
1955;White;1955;Emmett Till                                             
1955;White;1955;Rosa Parks and the Montgomery Bus Boycott               
1955;White;1955;Emmett Till                                             
1955;White;1955;Rosa Parks and the Montgomery Bus Boycott               
1955;White;1955;Emmett Till                                             
1955;White;1955;Rosa Parks and the Montgomery Bus Boycott               
1955;White;1955;Emmett Till                                             
1955;White;1955;Rosa Parks and the Montgomery Bus Boycott               
1955;White;1955;Emmett Till                                             
1955;White;1955;Rosa Parks and the Montgomery Bus Boycott               
1956;White;;
1956;White;;
1956;White;;
1956;White;;
1956;White;;
1956;White;;
1956;Hispa;;
1956;White;;
1956;White;;
1956;White;;
1956;White;;
1956;White;;
1956;White;;
1956;White;;
1956;White;;
1956;White;;
1956;White;;
1956;White;;
1956;White;;
1956;White;;
1956;White;;
1956;White;;
1956;White;;
1956;White;;
1956;White;;
1957;White;1957;Central High School integrated                          
1957;White;1957;Central High School integrated                          
1957;Hispa;1957;Central High School integrated                          
1957;White;1957;Central High School integrated                          
1957;White;1957;Central High School integrated                          
1957;White;1957;Central High School integrated                          
1957;White;1957;Central High School integrated                          
1957;White;1957;Central High School integrated                          
1957;Asian;1957;Central High School integrated                          
1957;White;1957;Central High School integrated                          
1957;White;1957;Central High School integrated                          
1957;White;1957;Central High School integrated                          
1957;White;1957;Central High School integrated                          
1957;White;1957;Central High School integrated                          
1957;White;1957;Central High School integrated                          
1957;White;1957;Central High School integrated                          
1957;White;1957;Central High School integrated                          
1957;White;1957;Central High School integrated                          
1957;White;1957;Central High School integrated                          
1957;Asian;1957;Central High School integrated                          
1957;White;1957;Central High School integrated                          
1957;White;1957;Central High School integrated                          
1957;White;1957;Central High School integrated                          
1957;White;1957;Central High School integrated                          
1957;White;1957;Central High School integrated                          
1958;White;;
1958;White;;
1958;Black;;
1958;White;;
1958;White;;
1958;White;;
1958;White;;
1958;White;;
1958;White;;
1958;White;;
1958;White;;
1958;White;;
1958;White;;
1958;White;;
1958;White;;
1958;White;;
1958;White;;
1958;White;;
1958;White;;
1958;White;;
1958;White;;
1958;White;;
1958;White;;
1958;White;;
1958;White;;
1959;White;;
1959;White;;
1959;White;;
1959;White;;
1959;White;;
1959;White;;
1959;White;;
1959;White;;
1959;White;;
1959;White;;
1959;White;;
1959;White;;
1959;White;;
1959;White;;
1959;White;;
1959;White;;
1959;Black;;
1959;White;;
1959;White;;
1959;White;;
1959;White;;
1959;White;;
1959;White;;
1959;White;;
1959;White;;
1960;White;1960;Sitâ€“in movement and founding of SNCC                  
1960;White;1960;Sitâ€“in movement and founding of SNCC                  
1960;White;1960;Sitâ€“in movement and founding of SNCC                  
1960;White;1960;Sitâ€“in movement and founding of SNCC                  
1960;White;1960;Sitâ€“in movement and founding of SNCC                  
1960;White;1960;Sitâ€“in movement and founding of SNCC                  
1960;White;1960;Sitâ€“in movement and founding of SNCC                  
1960;White;1960;Sitâ€“in movement and founding of SNCC                  
1960;White;1960;Sitâ€“in movement and founding of SNCC                  
1960;White;1960;Sitâ€“in movement and founding of SNCC                  
1960;White;1960;Sitâ€“in movement and founding of SNCC                  
1960;White;1960;Sitâ€“in movement and founding of SNCC                  
1960;White;1960;Sitâ€“in movement and founding of SNCC                  
1960;White;1960;Sitâ€“in movement and founding of SNCC                  
1960;White;1960;Sitâ€“in movement and founding of SNCC                  
1960;White;1960;Sitâ€“in movement and founding of SNCC                  
1960;White;1960;Sitâ€“in movement and founding of SNCC                  
1960;White;1960;Sitâ€“in movement and founding of SNCC                  
1960;White;1960;Sitâ€“in movement and founding of SNCC                  
1960;White;1960;Sitâ€“in movement and founding of SNCC                  
1960;White;1960;Sitâ€“in movement and founding of SNCC                  
1960;White;1960;Sitâ€“in movement and founding of SNCC                  
1960;White;1960;Sitâ€“in movement and founding of SNCC                  
1960;White;1960;Sitâ€“in movement and founding of SNCC                  
1960;White;1960;Sitâ€“in movement and founding of SNCC                  
1961;White;1961;CORE and Freedom Rides                                  
1961;White;1961;CORE and Freedom Rides                                  
1961;White;1961;CORE and Freedom Rides                                  
1961;White;1961;CORE and Freedom Rides                                  
1961;White;1961;CORE and Freedom Rides                                  
1961;White;1961;CORE and Freedom Rides                                  
1961;White;1961;CORE and Freedom Rides                                  
1961;White;1961;CORE and Freedom Rides                                  
1961;White;1961;CORE and Freedom Rides                                  
1961;White;1961;CORE and Freedom Rides                                  
1961;White;1961;CORE and Freedom Rides                                  
1961;White;1961;CORE and Freedom Rides                                  
1961;White;1961;CORE and Freedom Rides                                  
1961;White;1961;CORE and Freedom Rides                                  
1961;White;1961;CORE and Freedom Rides                                  
1961;White;1961;CORE and Freedom Rides                                  
1961;White;1961;CORE and Freedom Rides                                  
1961;White;1961;CORE and Freedom Rides                                  
1961;Hispa;1961;CORE and Freedom Rides                                  
1961;White;1961;CORE and Freedom Rides                                  
1961;White;1961;CORE and Freedom Rides                                  
1961;White;1961;CORE and Freedom Rides                                  
1961;White;1961;CORE and Freedom Rides                                  
1961;White;1961;CORE and Freedom Rides                                  
1961;White;1961;CORE and Freedom Rides                                  
1961;White;1961;CORE and Freedom Rides                                  
1962;White;1962;Integration of Ole Miss                                 
1962;White;1962;Integration of Ole Miss                                 
1962;White;1962;Integration of Ole Miss                                 
1962;White;1962;Integration of Ole Miss                                 
1962;White;1962;Integration of Ole Miss                                 
1962;White;1962;Integration of Ole Miss                                 
1962;Arab ;1962;Integration of Ole Miss                                 
1962;White;1962;Integration of Ole Miss                                 
