Year;race_ethnicity;date;milestone
1962;White;1962;Integration of Ole Miss                                 
1962;White;1962;Integration of Ole Miss                                 
1962;White;1962;Integration of Ole Miss                                 
1962;White;1962;Integration of Ole Miss                                 
1962;White;1962;Integration of Ole Miss                                 
1962;White;1962;Integration of Ole Miss                                 
1962;White;1962;Integration of Ole Miss                                 
1962;White;1962;Integration of Ole Miss                                 
1962;White;1962;Integration of Ole Miss                                 
1962;White;1962;Integration of Ole Miss                                 
1962;White;1962;Integration of Ole Miss                                 
1962;White;1962;Integration of Ole Miss                                 
1962;White;1962;Integration of Ole Miss                                 
1962;White;1962;Integration of Ole Miss                                 
1962;White;1962;Integration of Ole Miss                                 
1962;White;1962;Integration of Ole Miss                                 
1962;White;1962;Integration of Ole Miss                                 
1963;White;1963;Birmingham church bombed                                
1963;White;1963;â€œI Have a Dreamâ€?                                    
1963;White;1963;Birmingham church bombed                                
1963;White;1963;â€œI Have a Dreamâ€?                                    
1963;White;1963;Birmingham church bombed                                
1963;White;1963;â€œI Have a Dreamâ€?                                    
1963;White;1963;Birmingham church bombed                                
1963;White;1963;â€œI Have a Dreamâ€?                                    
1963;Black;1963;Birmingham church bombed                                
1963;Black;1963;â€œI Have a Dreamâ€?                                    
1963;White;1963;Birmingham church bombed                                
1963;White;1963;â€œI Have a Dreamâ€?                                    
1963;White;1963;Birmingham church bombed                                
1963;White;1963;â€œI Have a Dreamâ€?                                    
1963;White;1963;Birmingham church bombed                                
1963;White;1963;â€œI Have a Dreamâ€?                                    
1963;White;1963;Birmingham church bombed                                
1963;White;1963;â€œI Have a Dreamâ€?                                    
1963;White;1963;Birmingham church bombed                                
1963;White;1963;â€œI Have a Dreamâ€?                                    
1963;White;1963;Birmingham church bombed                                
1963;White;1963;â€œI Have a Dreamâ€?                                    
1963;White;1963;Birmingham church bombed                                
1963;White;1963;â€œI Have a Dreamâ€?                                    
1963;White;1963;Birmingham church bombed                                
1963;White;1963;â€œI Have a Dreamâ€?                                    
1963;White;1963;Birmingham church bombed                                
1963;White;1963;â€œI Have a Dreamâ€?                                    
1963;White;1963;Birmingham church bombed                                
1963;White;1963;â€œI Have a Dreamâ€?                                    
1963;White;1963;Birmingham church bombed                                
1963;White;1963;â€œI Have a Dreamâ€?                                    
1963;White;1963;Birmingham church bombed                                
1963;White;1963;â€œI Have a Dreamâ€?                                    
1963;White;1963;Birmingham church bombed                                
1963;White;1963;â€œI Have a Dreamâ€?                                    
1963;White;1963;Birmingham church bombed                                
1963;White;1963;â€œI Have a Dreamâ€?                                    
1963;White;1963;Birmingham church bombed                                
1963;White;1963;â€œI Have a Dreamâ€?                                    
1963;White;1963;Birmingham church bombed                                
1963;White;1963;â€œI Have a Dreamâ€?                                    
1963;White;1963;Birmingham church bombed                                
1963;White;1963;â€œI Have a Dreamâ€?                                    
1963;White;1963;Birmingham church bombed                                
1963;White;1963;â€œI Have a Dreamâ€?                                    
1963;White;1963;Birmingham church bombed                                
1963;White;1963;â€œI Have a Dreamâ€?                                    
1963;White;1963;Birmingham church bombed                                
1963;White;1963;â€œI Have a Dreamâ€?                                    
1964;Hispa;1964;Civil Rights Act of 1964                                
1964;Hispa;1964;Freedom Summer and the â€œMississippi Burningâ€? murders
1964;White;1964;Civil Rights Act of 1964                                
1964;White;1964;Freedom Summer and the â€œMississippi Burningâ€? murders
1964;White;1964;Civil Rights Act of 1964                                
1964;White;1964;Freedom Summer and the â€œMississippi Burningâ€? murders
1964;White;1964;Civil Rights Act of 1964                                
1964;White;1964;Freedom Summer and the â€œMississippi Burningâ€? murders
1964;White;1964;Civil Rights Act of 1964                                
1964;White;1964;Freedom Summer and the â€œMississippi Burningâ€? murders
1964;White;1964;Civil Rights Act of 1964                                
1964;White;1964;Freedom Summer and the â€œMississippi Burningâ€? murders
1964;White;1964;Civil Rights Act of 1964                                
1964;White;1964;Freedom Summer and the â€œMississippi Burningâ€? murders
1964;White;1964;Civil Rights Act of 1964                                
1964;White;1964;Freedom Summer and the â€œMississippi Burningâ€? murders
1964;White;1964;Civil Rights Act of 1964                                
1964;White;1964;Freedom Summer and the â€œMississippi Burningâ€? murders
1964;White;1964;Civil Rights Act of 1964                                
1964;White;1964;Freedom Summer and the â€œMississippi Burningâ€? murders
1964;White;1964;Civil Rights Act of 1964                                
1964;White;1964;Freedom Summer and the â€œMississippi Burningâ€? murders
1964;White;1964;Civil Rights Act of 1964                                
1964;White;1964;Freedom Summer and the â€œMississippi Burningâ€? murders
1964;White;1964;Civil Rights Act of 1964                                
1964;White;1964;Freedom Summer and the â€œMississippi Burningâ€? murders
1964;White;1964;Civil Rights Act of 1964                                
1964;White;1964;Freedom Summer and the â€œMississippi Burningâ€? murders
1964;White;1964;Civil Rights Act of 1964                                
1964;White;1964;Freedom Summer and the â€œMississippi Burningâ€? murders
1964;White;1964;Civil Rights Act of 1964                                
1964;White;1964;Freedom Summer and the â€œMississippi Burningâ€? murders
1964;White;1964;Civil Rights Act of 1964                                
1964;White;1964;Freedom Summer and the â€œMississippi Burningâ€? murders
1964;White;1964;Civil Rights Act of 1964                                
1964;White;1964;Freedom Summer and the â€œMississippi Burningâ€? murders
1964;White;1964;Civil Rights Act of 1964                                
1964;White;1964;Freedom Summer and the â€œMississippi Burningâ€? murders
1964;White;1964;Civil Rights Act of 1964                                
1964;White;1964;Freedom Summer and the â€œMississippi Burningâ€? murders
1964;White;1964;Civil Rights Act of 1964                                
1964;White;1964;Freedom Summer and the â€œMississippi Burningâ€? murders
1964;White;1964;Civil Rights Act of 1964                                
1964;White;1964;Freedom Summer and the â€œMississippi Burningâ€? murders
1964;White;1964;Civil Rights Act of 1964                                
1964;White;1964;Freedom Summer and the â€œMississippi Burningâ€? murders
1964;White;1964;Civil Rights Act of 1964                                
1964;White;1964;Freedom Summer and the â€œMississippi Burningâ€? murders
1964;White;1964;Civil Rights Act of 1964                                
1964;White;1964;Freedom Summer and the â€œMississippi Burningâ€? murders
1965;White;1965;Selma to Montgomery march                               
1965;White;1965;Malcolm X shot to death                                 
1965;White;1965;Voting Rights Act of 1965                               
1965;White;1965;Selma to Montgomery march                               
1965;White;1965;Malcolm X shot to death                                 
1965;White;1965;Voting Rights Act of 1965                               
1965;White;1965;Selma to Montgomery march                               
1965;White;1965;Malcolm X shot to death                                 
1965;White;1965;Voting Rights Act of 1965                               
1965;White;1965;Selma to Montgomery march                               
1965;White;1965;Malcolm X shot to death                                 
1965;White;1965;Voting Rights Act of 1965                               
1965;White;1965;Selma to Montgomery march                               
1965;White;1965;Malcolm X shot to death                                 
1965;White;1965;Voting Rights Act of 1965                               
1965;White;1965;Selma to Montgomery march                               
1965;White;1965;Malcolm X shot to death                                 
1965;White;1965;Voting Rights Act of 1965                               
1965;White;1965;Selma to Montgomery march                               
1965;White;1965;Malcolm X shot to death                                 
1965;White;1965;Voting Rights Act of 1965                               
1965;White;1965;Selma to Montgomery march                               
1965;White;1965;Malcolm X shot to death                                 
1965;White;1965;Voting Rights Act of 1965                               
1965;White;1965;Selma to Montgomery march                               
1965;White;1965;Malcolm X shot to death                                 
1965;White;1965;Voting Rights Act of 1965                               
1965;White;1965;Selma to Montgomery march                               
1965;White;1965;Malcolm X shot to death                                 
1965;White;1965;Voting Rights Act of 1965                               
1965;White;1965;Selma to Montgomery march                               
1965;White;1965;Malcolm X shot to death                                 
1965;White;1965;Voting Rights Act of 1965                               
1965;White;1965;Selma to Montgomery march                               
1965;White;1965;Malcolm X shot to death                                 
1965;White;1965;Voting Rights Act of 1965                               
1965;White;1965;Selma to Montgomery march                               
1965;White;1965;Malcolm X shot to death                                 
1965;White;1965;Voting Rights Act of 1965                               
1965;White;1965;Selma to Montgomery march                               
1965;White;1965;Malcolm X shot to death                                 
1965;White;1965;Voting Rights Act of 1965                               
1965;White;1965;Selma to Montgomery march                               
1965;White;1965;Malcolm X shot to death                                 
1965;White;1965;Voting Rights Act of 1965                               
1965;White;1965;Selma to Montgomery march                               
1965;White;1965;Malcolm X shot to death                                 
1965;White;1965;Voting Rights Act of 1965                               
1965;White;1965;Selma to Montgomery march                               
1965;White;1965;Malcolm X shot to death                                 
1965;White;1965;Voting Rights Act of 1965                               
1965;White;1965;Selma to Montgomery march                               
1965;White;1965;Malcolm X shot to death                                 
1965;White;1965;Voting Rights Act of 1965                               
1965;White;1965;Selma to Montgomery march                               
1965;White;1965;Malcolm X shot to death                                 
1965;White;1965;Voting Rights Act of 1965                               
1965;White;1965;Selma to Montgomery march                               
1965;White;1965;Malcolm X shot to death                                 
1965;White;1965;Voting Rights Act of 1965                               
1965;White;1965;Selma to Montgomery march                               
1965;White;1965;Malcolm X shot to death                                 
1965;White;1965;Voting Rights Act of 1965                               
1965;Asian;1965;Selma to Montgomery march                               
1965;Asian;1965;Malcolm X shot to death                                 
1965;Asian;1965;Voting Rights Act of 1965                               
1965;White;1965;Selma to Montgomery march                               
1965;White;1965;Malcolm X shot to death                                 
1965;White;1965;Voting Rights Act of 1965                               
1965;White;1965;Selma to Montgomery march                               
1965;White;1965;Malcolm X shot to death                                 
1965;White;1965;Voting Rights Act of 1965                               
1965;White;1965;Selma to Montgomery march                               
1965;White;1965;Malcolm X shot to death                                 
1965;White;1965;Voting Rights Act of 1965                               
1966;White;;
1966;White;;
1966;White;;
1966;White;;
1966;White;;
1966;White;;
1966;White;;
1966;Asian;;
1966;White;;
1966;White;;
1966;White;;
1966;White;;
1966;White;;
1966;White;;
1966;White;;
1966;White;;
1966;Indig;;
1966;White;;
1966;White;;
1966;White;;
1966;White;;
1966;White;;
1966;White;;
1966;White;;
1966;White;;
1967;White;;
1967;White;;
1967;White;;
1967;White;;
1967;White;;
1967;White;;
1967;White;;
1967;White;;
1967;White;;
1967;White;;
1967;White;;
1967;White;;
1967;White;;
1967;White;;
1967;White;;
1967;Black;;
1967;Black;;
1967;White;;
1967;White;;
1967;White;;
1967;White;;
1967;White;;
1967;White;;
1967;White;;
1967;White;;
1968;White;1968;Fair Housing Act                                        
1968;White;1968;MLK assassinated                                        
1968;White;1968;Fair Housing Act                                        
1968;White;1968;MLK assassinated                                        
1968;White;1968;Fair Housing Act                                        
1968;White;1968;MLK assassinated                                        
1968;White;1968;Fair Housing Act                                        
1968;White;1968;MLK assassinated                                        
1968;White;1968;Fair Housing Act                                        
1968;White;1968;MLK assassinated                                        
1968;White;1968;Fair Housing Act                                        
1968;White;1968;MLK assassinated                                        
1968;White;1968;Fair Housing Act                                        
1968;White;1968;MLK assassinated                                        
1968;White;1968;Fair Housing Act                                        
1968;White;1968;MLK assassinated                                        
1968;White;1968;Fair Housing Act                                        
1968;White;1968;MLK assassinated                                        
1968;White;1968;Fair Housing Act                                        
1968;White;1968;MLK assassinated                                        
1968;White;1968;Fair Housing Act                                        
1968;White;1968;MLK assassinated                                        
1968;White;1968;Fair Housing Act                                        
1968;White;1968;MLK assassinated                                        
1968;White;1968;Fair Housing Act                                        
1968;White;1968;MLK assassinated                                        
1968;White;1968;Fair Housing Act                                        
1968;White;1968;MLK assassinated                                        
1968;White;1968;Fair Housing Act                                        
1968;White;1968;MLK assassinated                                        
1968;White;1968;Fair Housing Act                                        
1968;White;1968;MLK assassinated                                        
1968;White;1968;Fair Housing Act                                        
1968;White;1968;MLK assassinated                                        
1968;White;1968;Fair Housing Act                                        
1968;White;1968;MLK assassinated                                        
1968;White;1968;Fair Housing Act                                        
1968;White;1968;MLK assassinated                                        
1968;White;1968;Fair Housing Act                                        
1968;White;1968;MLK assassinated                                        
1968;White;1968;Fair Housing Act                                        
1968;White;1968;MLK assassinated                                        
1968;White;1968;Fair Housing Act                                        
1968;White;1968;MLK assassinated                                        
1968;White;1968;Fair Housing Act                                        
1968;White;1968;MLK assassinated                                        
1968;White;1968;Fair Housing Act                                        
1968;White;1968;MLK assassinated                                        
1968;White;1968;Fair Housing Act                                        
1968;White;1968;MLK assassinated                                        
1969;White;;
1969;White;;
1969;White;;
1969;White;;
1969;White;;
1969;White;;
1969;White;;
1969;White;;
1969;White;;
1969;Black;;
1969;White;;
1969;White;;
1969;White;;
1969;White;;
1969;White;;
1969;White;;
1969;White;;
1969;White;;
1969;White;;
1969;White;;
1969;White;;
1969;White;;
1969;White;;
1969;White;;
1969;White;;
1970;White;;
1970;White;;
1970;Black;;
1970;White;;
1970;White;;
1970;Indig;;
1970;White;;
1970;White;;
1970;White;;
1970;White;;
1970;White;;
1970;White;;
1970;White;;
1970;White;;
1970;White;;
1970;White;;
1970;White;;
1970;White;;
1970;White;;
1970;White;;
1970;White;;
1970;White;;
1970;White;;
1970;White;;
1970;White;;
1971;White;;
1971;White;;
1971;White;;
1971;White;;
1971;White;;
1971;White;;
1971;White;;
1971;White;;
1971;White;;
1971;White;;
1971;White;;
1971;White;;
1971;White;;
1971;White;;
1971;White;;
1971;White;;
1971;White;;
1971;White;;
1971;White;;
1971;White;;
1971;White;;
1971;White;;
1971;White;;
1971;White;;
1971;White;;
1972;White;1972;Shirley Chisholm runs for president                     
1972;White;1972;Shirley Chisholm runs for president                     
1972;White;1972;Shirley Chisholm runs for president                     
1972;Black;1972;Shirley Chisholm runs for president                     
1972;White;1972;Shirley Chisholm runs for president                     
1972;White;1972;Shirley Chisholm runs for president                     
1972;White;1972;Shirley Chisholm runs for president                     
1972;White;1972;Shirley Chisholm runs for president                     
1972;White;1972;Shirley Chisholm runs for president                     
1972;White;1972;Shirley Chisholm runs for president                     
1972;Black;1972;Shirley Chisholm runs for president                     
1972;Black;1972;Shirley Chisholm runs for president                     
1972;White;1972;Shirley Chisholm runs for president                     
1972;White;1972;Shirley Chisholm runs for president                     
1972;White;1972;Shirley Chisholm runs for president                     
1972;White;1972;Shirley Chisholm runs for president                     
1972;White;1972;Shirley Chisholm runs for president                     
1972;White;1972;Shirley Chisholm runs for president                     
1972;White;1972;Shirley Chisholm runs for president                     
1972;White;1972;Shirley Chisholm runs for president                     
1972;White;1972;Shirley Chisholm runs for president                     
1972;White;1972;Shirley Chisholm runs for president                     
1972;White;1972;Shirley Chisholm runs for president                     
1972;White;1972;Shirley Chisholm runs for president                     
1972;White;1972;Shirley Chisholm runs for president                     
1973;White;;
1973;White;;
1973;White;;
1973;White;;
1973;White;;
1973;White;;
1973;White;;
1973;White;;
1973;White;;
1973;White;;
1973;White;;
1973;White;;
1973;White;;
1973;White;;
1973;White;;
1973;White;;
1973;White;;
1973;White;;
1973;White;;
1973;White;;
1973;White;;
1973;White;;
1973;White;;
1973;White;;
1973;White;;
1974;White;;
1974;White;;
1974;White;;
1974;White;;
1974;White;;
1974;White;;
1974;White;;
1974;White;;
1974;White;;
1974;White;;
1974;Black;;
1974;White;;
1974;White;;
1974;White;;
1974;White;;
1974;White;;
1974;White;;
1974;White;;
1974;White;;
1974;White;;
1974;White;;
1974;White;;
1974;White;;
1974;White;;
1974;White;;
1975;White;;
1975;White;;
1975;White;;
1975;White;;
1975;White;;
1975;White;;
1975;White;;
1975;White;;
1975;White;;
1975;White;;
1975;White;;
1975;White;;
1975;White;;
1975;Arab ;;
1975;White;;
1975;White;;
1975;White;;
1975;White;;
1975;White;;
1975;White;;
1975;White;;
1975;White;;
1975;White;;
1975;White;;
1975;White;;
1976;White;;
1976;White;;
1976;White;;
1976;White;;
1976;White;;
1976;White;;
1976;White;;
1976;White;;
1976;White;;
1976;White;;
1976;White;;
1976;White;;
1976;White;;
1976;White;;
1976;White;;
1976;White;;
1976;White;;
1976;White;;
1976;White;;
1976;White;;
1976;White;;
1976;White;;
1976;White;;
1976;White;;
1976;White;;
1977;White;;
1977;White;;
1977;White;;
1977;White;;
1977;White;;
1977;White;;
1977;White;;
1977;White;;
1977;White;;
1977;White;;
1977;White;;
1977;White;;
1977;White;;
1977;White;;
1977;White;;
1977;White;;
1977;White;;
1977;White;;
1977;White;;
1977;White;;
1977;White;;
1977;White;;
1977;White;;
1977;White;;
1977;White;;
1978;White;1978;The Bakke decision and affirmative action               
